Library_Name,Old_Version,New_Version,Class_Name,Member_Name,Change_Type,Description,Binary_Compatible,Source_Compatible,Is_Transitive,Depth,Direct_Parent_Dependency,Direct_Dependency_Old_Version,Direct_Dependency_New_Version,Release_Type,Is_Used_In_Client
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,org.jsoup.helper.ChangeNotifyingArrayList,CLASS_CHANGE,CLASS_REMOVED; ANNOTATION_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,add,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,add,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,addAll,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,addAll,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,clear,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,onContentsChanged,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,remove,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,remove,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
org.jsoup:jsoup,1.20.1,1.21.1,org.jsoup.helper.ChangeNotifyingArrayList,removeAll,METHOD_CHANGE,METHOD_REMOVED,false,false,true,2,org.sonarsource.sonarqube:sonar-testing-harness,25.8.0.112029,25.9.0.112764,MINOR,false
