Library_Name,Old_Version,New_Version,Class_Name,Member_Name,Change_Type,Description,Binary_Compatible,Source_Compatible,Is_Transitive,Depth,Direct_Parent_Dependency,Direct_Dependency_Old_Version,Direct_Dependency_New_Version,Release_Type,Is_Used_In_Client
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.config.DefaultJupiterConfiguration,DefaultJupiterConfiguration,CONSTRUCTOR_CHANGE,CONSTRUCTOR_REMOVED,false,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.config.JupiterConfiguration,getDefaultTempDirFactorySupplier,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.config.JupiterConfiguration,getDefaultTestInstantiationExtensionContextScope,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.config.JupiterConfiguration,getFilterForAutoDetectedExtensions,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.config.JupiterConfiguration,getOutputDirectoryProvider,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.config.JupiterConfiguration,isClosingStoredAutoCloseablesEnabled,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.config.JupiterConfiguration,isThreadDumpOnTimeoutEnabled,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor,org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor,CLASS_CHANGE,INTERFACE_ADDED; METHOD_ABSTRACT_ADDED_IN_SUPERCLASS; METHOD_ABSTRACT_ADDED_IN_IMPLEMENTED_INTERFACE; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,false,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor,after,METHOD_CHANGE,METHOD_NOW_FINAL,false,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
org.junit.jupiter:junit-jupiter-engine,5.9.1,5.13.4,org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor,before,METHOD_CHANGE,METHOD_NOW_FINAL,false,false,false,1,org.junit.jupiter:junit-jupiter-engine,,,MINOR,false
