Library_Name,Old_Version,New_Version,Class_Name,Member_Name,Change_Type,Description,Binary_Compatible,Source_Compatible,Is_Transitive,Depth,Direct_Parent_Dependency,Release_Type,Is_Used_In_Client
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONObject,getObject,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONObject,to,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,true
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,getZoneId,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readInstant,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDate,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDate10,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDate11,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDate8,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDate9,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDateTime,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDateTime12,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDateTime14,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDateTime16,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDateTime17,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDateTime18,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDateTime19,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDateTime20,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalDateTimeX,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalTime,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalTime10,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalTime11,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalTime12,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalTime15,METHOD_CHANGE,METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalTime18,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalTime5,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalTime8,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readLocalTime9,METHOD_CHANGE,METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readOffsetDateTime,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readZonedDateTime,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader,readZonedDateTimeX,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,true
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader$Context,getArraySupplier,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader$Context,getDateFormatter,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader$Context,getObjectSupplier,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader$Context,getZoneId,METHOD_CHANGE,METHOD_RETURN_TYPE_CHANGED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader$Context,setArraySupplier,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader$Context,setDateFormatter,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader$Context,setObjectSupplier,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONReader$Context,setZoneId,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONWriter,writeLocalDate,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONWriter,writeLocalDateTime,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONWriter,writeLocalDateTime,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
com.alibaba.fastjson2:fastjson2,2.0.58.android5,2.0.58.android8,com.alibaba.fastjson2.JSONWriter,writeLocalTime,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,com.alibaba.fastjson2:fastjson2,PATCH,false
