project,submodule,library_name,version_selected,conflicting_version,depth_selected,depth_conflicting,scope_selected,scope_conflicting,conflict_type
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,com.google.guava:guava,32.0.1-jre,31.0.1-jre,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,commons-codec:commons-codec,1.15,1.11,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,jakarta.mail:jakarta.mail-api,2.1.0,2.1.1,1,2,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,com.fasterxml.jackson.datatype:jackson-datatype-jsr310,2.17.2,2.18.2,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,jakarta.activation:jakarta.activation-api,2.1.0,2.1.3,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,jakarta.mail:jakarta.mail-api,2.1.0,2.1.3,1,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,jakarta.activation:jakarta.activation-api,2.1.0,2.1.3,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,jakarta.activation:jakarta.activation-api,2.1.0,2.1.3,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,org.jboss.logging:jboss-logging,3.6.1.Final,3.3.1.Final,2,2,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,com.apicatalog:titanium-json-ld,1.3.3,1.0.0,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,org.slf4j:slf4j-api,2.0.6,2.0.7,2,3,compile,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,com.fasterxml.jackson.core:jackson-databind,2.18.2,2.15.2,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,org.checkerframework:checker-qual,3.33.0,3.36.0,3,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,com.fasterxml.jackson.core:jackson-databind,2.18.2,2.15.2,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,org.checkerframework:checker-qual,3.33.0,3.36.0,3,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,com.fasterxml.jackson.core:jackson-databind,2.18.2,2.15.2,2,3,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,com.fasterxml.jackson.core:jackson-core,2.18.2,2.15.2,2,4,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,com.fasterxml.jackson.core:jackson-core,2.18.2,2.18.1,2,5,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,jakarta.annotation:jakarta.annotation-api,2.1.1,3.0.0,2,5,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,org.wildfly.common:wildfly-common,1.2.0.Final,2.0.1,2,5,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,jakarta.annotation:jakarta.annotation-api,2.1.1,3.0.0,2,5,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,io.smallrye.common:smallrye-common-expression,2.2.0,2.10.0,6,7,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,org.jboss.logging:jboss-logging,3.6.1.Final,3.5.3.Final,2,6,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,io.smallrye.common:smallrye-common-constraint,2.10.0,2.2.0,5,6,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,io.smallrye.common:smallrye-common-os,2.10.0,2.2.0,5,6,provided,provided,omitted_conflict
p2-inc__keycloak-orgs,p2-inc__keycloak-orgs,io.smallrye.common:smallrye-common-function,2.6.0,2.2.0,6,7,provided,provided,omitted_conflict
