project,submodule,library_name,version_selected,conflicting_version,depth_selected,depth_conflicting,scope_selected,scope_conflicting,conflict_type
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.3.1,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.airlift:units,1.3,1.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,joda-time:joda-time,2.12.7,2.9.9,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-core,2.15.4,2.10.0,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-databind,2.15.4,2.10.0,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.3.1,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.airlift:units,1.3,1.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-annotations,2.15.4,2.10.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-core,2.15.4,2.10.0,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-databind,2.15.4,2.10.0,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,joda-time:joda-time,2.12.7,2.9.9,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:bootstrap,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:concurrent,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:discovery,0.216,0.198,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:log,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:http-server,0.216,0.198,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:jaxrs,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:node,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:json,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:trace-token,0.216,0.198,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.airlift:units,1.3,1.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:http-client,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:configuration,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:event,0.216,0.198,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:jmx,0.216,0.198,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.3.1,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:discovery,0.216,0.198,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:json,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:configuration,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:node,0.216,0.198,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:http-server,0.216,0.198,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-core,2.15.4,2.10.0,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,21.0,1,4,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-annotations,2.15.4,2.10.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-core,2.15.4,2.10.0,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-databind,2.15.4,2.10.0,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.datatype:jackson-datatype-jdk8,2.15.4,2.10.0,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-annotations,2.15.4,2.10.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-core,2.15.4,2.10.0,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-databind,2.15.4,2.10.0,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,20.0,1,4,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-core,2.15.4,2.10.0,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-databind,2.15.4,2.10.0,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-annotations,2.15.4,2.10.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-core,2.15.4,2.10.0,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-databind,2.15.4,2.10.0,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-core,2.15.4,2.10.0,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-databind,2.15.4,2.10.0,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.drift:drift-api,1.40,1.31,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.airlift:units,1.3,1.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-annotations,2.15.4,2.10.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.3.1,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.airlift:slice,0.38,0.34,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.jetbrains.kotlin:kotlin-stdlib-jdk8,1.9.10,1.8.21,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,30.1-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.slf4j:slf4j-api,1.7.36,1.7.25,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.code.findbugs:jsr305,3.0.2,3.0.1,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.slf4j:slf4j-api,1.7.36,1.7.32,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.airlift:units,1.3,1.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.3.1,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.drift:drift-protocol,1.40,1.31,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.drift:drift-codec,1.40,1.31,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.drift:drift-transport-netty,1.40,1.31,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-annotations,2.15.4,2.10.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.ow2.asm:asm,9.7.1,9.0,3,4,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.ow2.asm:asm-tree,9.7.1,9.0,4,4,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.ow2.asm:asm-util,9.7.1,9.0,4,4,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.ow2.asm:asm-analysis,9.7.1,9.0,4,4,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:concurrent,0.216,0.186,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:configuration,0.216,0.186,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:log,0.216,0.186,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.airlift:security,0.216,0.186,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-transport,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.3.1,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-transport,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-transport,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-transport,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-resolver,4.1.118.Final,4.1.115.Final,4,4,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-transport,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-transport,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-transport,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-transport,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-common,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.netty:netty-transport,4.1.118.Final,4.1.115.Final,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.drift:drift-protocol,1.40,1.31,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.drift:drift-codec,1.40,1.31,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.drift:drift-api,1.40,1.31,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.facebook.drift:drift-transport-netty,1.40,1.31,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.3.1,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-core,2.15.4,2.10.0,3,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.fasterxml.jackson.core:jackson-databind,2.15.4,2.10.0,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.2,2,4,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.2,2,4,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.validation:validation-api,2.0.1.Final,1.1.0.Final,3,4,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.2,2,4,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,javax.annotation:javax.annotation-api,1.3.2,1.2,2,4,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,io.airlift:units,1.3,1.0,2,3,provided,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.inject:guice,5.1.0,4.2.2,2,3,test,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,com.google.guava:guava,32.1.0-jre,26.0-jre,1,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.slf4j:slf4j-api,1.7.36,1.7.25,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.slf4j:slf4j-api,1.7.36,1.7.25,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.slf4j:slf4j-api,1.7.36,1.7.25,2,3,compile,test,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.slf4j:slf4j-api,1.7.36,1.7.22,2,3,compile,compile,omitted_conflict
lakesoul-io__LakeSoul,lakesoul-presto,org.slf4j:slf4j-api,1.7.36,1.7.22,2,3,compile,compile,omitted_conflict
