project,submodule,library_name,version_selected,conflicting_version,depth_selected,depth_conflicting,scope_selected,scope_conflicting,conflict_type
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.36,2,2,compile,test,omitted_conflict
apache__stormcrawler,core,org.hamcrest:hamcrest-core,2.2,1.3,3,4,test,test,omitted_conflict
apache__stormcrawler,core,org.jetbrains:annotations,26.0.2,17.0.0,4,4,compile,compile,version_managed
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.30,2,4,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.25,2,4,compile,test,omitted_conflict
apache__stormcrawler,core,org.objenesis:objenesis,3.3,3.4,2,3,provided,provided,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.36,2,3,compile,provided,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.36,2,3,compile,provided,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.36,2,3,compile,provided,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.36,2,3,compile,provided,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.17,2,2,compile,compile,omitted_conflict
apache__stormcrawler,core,com.fasterxml.jackson.core:jackson-core,2.18.1,2.18.3,2,2,compile,compile,version_managed
apache__stormcrawler,core,com.fasterxml.jackson.core:jackson-annotations,2.18.1,2.18.3,2,2,compile,compile,version_managed
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.36,2,2,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.9,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,com.google.errorprone:error_prone_annotations,2.38.0,2.36.0,2,3,compile,compile,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.36,2,2,compile,test,omitted_conflict
apache__stormcrawler,core,jakarta.xml.bind:jakarta.xml.bind-api,2.3.2,2.3.3,2,3,provided,test,omitted_conflict
apache__stormcrawler,core,org.hamcrest:hamcrest,2.1,2.2,2,4,test,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.11,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,1.7.32,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,commons-io:commons-io,2.19.0,2.11.0,2,3,compile,test,omitted_conflict
apache__stormcrawler,core,org.yaml:snakeyaml,2.4,2.3,1,4,compile,test,omitted_conflict
apache__stormcrawler,core,commons-io:commons-io,2.19.0,2.13.0,2,2,compile,compile,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.7,2,2,compile,compile,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.6,2,2,compile,compile,omitted_conflict
apache__stormcrawler,core,org.slf4j:slf4j-api,2.0.16,2.0.6,2,2,compile,compile,omitted_conflict
apache__stormcrawler,core,org.jetbrains.kotlin:kotlin-stdlib-jdk8,1.8.21,1.9.10,2,4,compile,compile,omitted_conflict
apache__stormcrawler,core,org.jetbrains.kotlin:kotlin-stdlib-common,1.9.10,1.8.21,4,4,compile,compile,omitted_conflict
apache__stormcrawler,aws,com.fasterxml.jackson.core:jackson-databind,2.18.1,2.17.2,3,3,compile,compile,version_managed
apache__stormcrawler,aws,commons-logging:commons-logging,1.1.3,1.2,3,4,compile,compile,omitted_conflict
apache__stormcrawler,aws,commons-codec:commons-codec,1.15,1.11,3,4,compile,compile,omitted_conflict
apache__stormcrawler,aws,com.fasterxml.jackson.core:jackson-core,2.18.1,2.17.2,4,4,compile,compile,omitted_conflict
apache__stormcrawler,aws,org.objenesis:objenesis,3.3,3.4,2,3,provided,provided,omitted_conflict
apache__stormcrawler,aws,org.slf4j:slf4j-api,2.0.16,1.7.36,2,3,provided,provided,omitted_conflict
apache__stormcrawler,aws,org.slf4j:slf4j-api,2.0.16,1.7.36,2,3,provided,provided,omitted_conflict
apache__stormcrawler,aws,org.slf4j:slf4j-api,2.0.16,1.7.36,2,3,provided,provided,omitted_conflict
apache__stormcrawler,aws,org.slf4j:slf4j-api,2.0.16,1.7.36,2,3,provided,provided,omitted_conflict
apache__stormcrawler,langid,org.slf4j:slf4j-api,1.7.6,2.0.16,2,2,compile,provided,omitted_conflict
apache__stormcrawler,langid,org.slf4j:slf4j-api,1.7.6,2.0.16,2,2,compile,provided,omitted_conflict
apache__stormcrawler,langid,org.slf4j:slf4j-api,1.7.6,2.0.16,2,2,compile,provided,omitted_conflict
apache__stormcrawler,langid,org.objenesis:objenesis,3.3,3.4,2,3,provided,provided,omitted_conflict
apache__stormcrawler,langid,org.slf4j:slf4j-api,1.7.6,1.7.36,2,3,compile,provided,omitted_conflict
apache__stormcrawler,langid,org.slf4j:slf4j-api,1.7.6,1.7.36,2,3,compile,provided,omitted_conflict
apache__stormcrawler,langid,org.slf4j:slf4j-api,1.7.6,1.7.36,2,3,compile,provided,omitted_conflict
apache__stormcrawler,langid,org.slf4j:slf4j-api,1.7.6,1.7.36,2,3,compile,provided,omitted_conflict
apache__stormcrawler,opensearch,org.apache.logging.log4j:log4j-api,2.24.3,2.21.0,2,3,compile,compile,omitted_conflict
apache__stormcrawler,opensearch,org.apache.logging.log4j:log4j-api,2.24.3,2.21.0,2,3,compile,compile,omitted_conflict
apache__stormcrawler,opensearch,org.jetbrains:annotations,26.0.2,17.0.0,3,3,compile,compile,version_managed
apache__stormcrawler,opensearch,com.fasterxml.jackson.core:jackson-annotations,2.18.1,2.10.3,3,3,test,test,version_managed
apache__stormcrawler,opensearch,org.slf4j:slf4j-api,1.7.36,1.7.30,2,3,provided,test,omitted_conflict
apache__stormcrawler,opensearch,org.slf4j:slf4j-api,1.7.36,1.7.25,2,3,provided,test,omitted_conflict
apache__stormcrawler,opensearch,org.slf4j:slf4j-api,1.7.36,2.0.16,2,2,provided,provided,omitted_conflict
apache__stormcrawler,opensearch,org.slf4j:slf4j-api,1.7.36,2.0.16,2,2,provided,provided,omitted_conflict
apache__stormcrawler,opensearch,org.slf4j:slf4j-api,1.7.36,2.0.16,2,2,provided,provided,omitted_conflict
apache__stormcrawler,opensearch,org.objenesis:objenesis,3.3,3.4,2,3,provided,provided,omitted_conflict
apache__stormcrawler,playwright,com.fasterxml.jackson.core:jackson-annotations,2.18.1,2.18.3,2,2,test,test,version_managed
apache__stormcrawler,playwright,com.fasterxml.jackson.core:jackson-databind,2.18.1,2.18.3,2,2,test,test,version_managed
