Library_Name,Old_Version,New_Version,Class_Name,Member_Name,Change_Type,Description,Binary_Compatible,Source_Compatible,Is_Transitive,Depth,Direct_Parent_Dependency,Release_Type,Is_Used_In_Client
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.AbstractQuantifierPredicate,org.apache.commons.collections4.functors.AbstractQuantifierPredicate,CLASS_CHANGE,METHOD_ABSTRACT_ADDED_IN_IMPLEMENTED_INTERFACE; METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.CatchAndRethrowClosure,org.apache.commons.collections4.functors.CatchAndRethrowClosure,CLASS_CHANGE,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.ChainedClosure,org.apache.commons.collections4.functors.ChainedClosure,CLASS_CHANGE,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.ConstantTransformer,org.apache.commons.collections4.functors.ConstantTransformer,CLASS_CHANGE,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.ExceptionClosure,org.apache.commons.collections4.functors.ExceptionClosure,CLASS_CHANGE,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.ExceptionClosure,exceptionClosure,METHOD_CHANGE,CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.ExceptionTransformer,org.apache.commons.collections4.functors.ExceptionTransformer,CLASS_CHANGE,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.FactoryTransformer,org.apache.commons.collections4.functors.FactoryTransformer,CLASS_CHANGE,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.ForClosure,org.apache.commons.collections4.functors.ForClosure,CLASS_CHANGE,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.IfClosure,org.apache.commons.collections4.functors.IfClosure,CLASS_CHANGE,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
org.apache.commons:commons-collections4,4.4,4.5.0,org.apache.commons.collections4.functors.IfTransformer,org.apache.commons.collections4.functors.IfTransformer,CLASS_CHANGE,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,true,2,org.apache.jackrabbit:jackrabbit-standalone-components,MINOR,false
