Library_Name,Old_Version,New_Version,Class_Name,Member_Name,Change_Type,Description,Binary_Compatible,Source_Compatible,Is_Transitive,Depth,Direct_Parent_Dependency,Direct_Dependency_Old_Version,Direct_Dependency_New_Version,Release_Type,Is_Used_In_Client
org.testng:testng,7.5,7.11.0,org.testng.annotations.BeforeClass,ignoreFailure,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.BeforeMethod,ignoreFailure,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.BeforeTest,ignoreFailure,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.DataProvider,cacheDataForTestRetries,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.DataProvider,propagateFailureAsTestFailure,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.DataProvider,retryUsing,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.IConfigurationAnnotation,isIgnoreFailure,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.IDataProviderAnnotation,cacheDataForTestRetries,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.IDataProviderAnnotation,isCacheDataForTestRetries,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.IDataProviderAnnotation,isPropagateFailureAsTestFailure,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.IDataProviderAnnotation,propagateFailureAsTestFailure,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.IDataProviderAnnotation,retryUsing,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.IDataProviderAnnotation,setRetryUsing,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.ITestAnnotation,getDataProviderDynamicClass,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.ITestAnnotation,setDataProviderDynamicClass,METHOD_CHANGE,METHOD_ADDED_TO_INTERFACE,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.annotations.Test,dataProviderDynamicClass,METHOD_CHANGE,METHOD_ADDED_TO_PUBLIC_CLASS; METHOD_ABSTRACT_ADDED_TO_CLASS,true,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.collections.Lists,newReversedArrayList,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.CommandLineArgs,HOST,FIELD_CHANGE,FIELD_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.CommandLineArgs,host,FIELD_CHANGE,FIELD_REMOVED; ANNOTATION_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.CommandLineArgs,PORT,FIELD_CHANGE,FIELD_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.CommandLineArgs,port,FIELD_CHANGE,FIELD_REMOVED; ANNOTATION_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.CommandLineArgs,junit,FIELD_CHANGE,FIELD_REMOVED; ANNOTATION_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.CommandLineArgs,debug,FIELD_CHANGE,FIELD_REMOVED; ANNOTATION_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.CommandLineArgs,DEBUG,FIELD_CHANGE,FIELD_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.CommandLineArgs,JUNIT,FIELD_CHANGE,FIELD_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.DataProviderHolder,DataProviderHolder,CONSTRUCTOR_CHANGE,CONSTRUCTOR_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
org.testng:testng,7.5,7.11.0,org.testng.DataProviderInvocationException,org.testng.DataProviderInvocationException,CLASS_CHANGE,CLASS_REMOVED,false,false,false,1,org.testng:testng,,,MINOR,false
