project,submodule,library_name,version_selected,conflicting_version,depth_selected,depth_conflicting,scope_selected,scope_conflicting,conflict_type
databricks__learning-spark,databricks__learning-spark,org.apache.commons:commons-lang3,3.0,3.3.2,1,2,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,com.fasterxml.jackson.core:jackson-databind,2.3.3,2.4.4,1,2,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,com.google.guava:guava,14.0.1,11.0.2,3,4,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-codec:commons-codec,1.3,1.4,3,3,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-io:commons-io,2.4,2.1,3,4,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-net:commons-net,2.2,3.1,2,4,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-logging:commons-logging,1.1.3,1.1.1,3,4,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-lang:commons-lang,2.4,2.5,3,4,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-api,1.7.10,1.7.5,2,3,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-log4j12,1.7.10,1.7.5,2,3,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.codehaus.jackson:jackson-core-asl,1.9.11,1.8.8,3,4,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.codehaus.jackson:jackson-mapper-asl,1.9.13,1.8.8,2,4,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.apache.avro:avro,1.7.7,1.7.4,2,4,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-logging:commons-logging,1.1.3,1.1.1,3,4,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-logging:commons-logging,1.1.3,1.1,3,6,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-logging:commons-logging,1.1.3,1.0.3,3,7,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-logging:commons-logging,1.1.3,1.1.1,3,4,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-api,1.7.10,1.7.5,2,3,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-codec:commons-codec,1.3,1.4,3,3,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-log4j12,1.7.10,1.7.5,2,3,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,com.google.guava:guava,14.0.1,11.0.2,3,4,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-codec:commons-codec,1.3,1.4,3,3,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-io:commons-io,2.4,2.1,3,4,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-lang:commons-lang,2.4,2.5,3,4,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,commons-logging:commons-logging,1.1.3,1.1.1,3,4,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.codehaus.jackson:jackson-core-asl,1.9.11,1.8.8,3,4,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.codehaus.jackson:jackson-mapper-asl,1.9.13,1.8.8,2,4,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-api,1.7.10,1.7.5,2,3,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-log4j12,1.7.10,1.7.5,2,3,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-api,1.7.10,1.7.5,2,3,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-log4j12,1.7.10,1.7.5,2,3,provided,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-api,1.7.10,1.7.5,2,3,compile,provided,omitted_conflict
databricks__learning-spark,databricks__learning-spark,org.slf4j:slf4j-log4j12,1.7.10,1.7.5,2,3,provided,provided,omitted_conflict
