project,submodule,library_name,version_selected,conflicting_version,depth_selected,depth_conflicting,scope_selected,scope_conflicting,conflict_type
wayn111__waynboot-mall,waynboot-data-elastic,com.fasterxml.jackson.dataformat:jackson-dataformat-cbor,2.15.2,2.14.2,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-elastic,org.apache.httpcomponents:httpcore,4.4.16,4.4.12,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-elastic,org.apache.httpcomponents:httpasyncclient,4.1.5,4.1.4,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-elastic,org.apache.httpcomponents:httpcore-nio,4.4.16,4.4.12,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-elastic,commons-codec:commons-codec,1.15,1.11,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-elastic,org.hdrhistogram:HdrHistogram,2.1.9,2.1.12,3,3,compile,runtime,omitted_conflict
wayn111__waynboot-mall,waynboot-data-elastic,org.slf4j:slf4j-api,2.0.9,1.7.30,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-redis,io.netty:netty-common,4.1.97.Final,4.1.101.Final,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-redis,io.netty:netty-handler,4.1.97.Final,4.1.101.Final,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-redis,io.netty:netty-transport,4.1.97.Final,4.1.101.Final,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-redis,io.projectreactor:reactor-core,3.5.10,3.6.0,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-data-redis,org.slf4j:slf4j-api,2.0.9,1.7.30,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,io.netty:netty-all,4.1.97.Final,4.1.63.Final,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,com.google.code.gson:gson,2.10.1,2.9.0,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.slf4j:slf4j-api,2.0.9,1.7.36,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.springframework:spring-context,6.0.12,6.0.11,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.springframework:spring-expression,6.0.12,6.0.11,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.jboss.logging:jboss-logging,3.5.3.Final,3.4.3.Final,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,com.rabbitmq:amqp-client,5.17.1,5.16.1,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.springframework.boot:spring-boot-autoconfigure,3.1.4,2.7.15,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.springframework.boot:spring-boot-starter-jdbc,3.1.4,2.7.15,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.apache.commons:commons-lang3,3.12.0,3.10,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.slf4j:jcl-over-slf4j,2.0.9,1.7.36,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,commons-codec:commons-codec,1.15,1.13,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.apache.httpcomponents:httpcore,4.4.16,4.4.13,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,commons-io:commons-io,2.7,2.5,4,4,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-job-xxl-job,com.google.guava:guava,30.0-jre,19.0,4,4,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-job-xxl-job,org.bouncycastle:bcprov-jdk15on,1.62,1.68,3,4,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-job-xxl-job,com.alibaba:fastjson,2.0.41,1.2.83_noneautotype,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,com.squareup.okhttp3:okhttp,4.10.0,3.12.13,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.jetbrains.kotlin:kotlin-stdlib,1.8.22,1.6.20,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.jetbrains.kotlin:kotlin-stdlib-jdk8,1.8.22,1.5.31,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.jetbrains.kotlin:kotlin-stdlib-common,1.8.22,1.5.31,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.projectlombok:lombok,1.18.30,1.18.26,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,commons-io:commons-io,2.7,2.11.0,4,4,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-job-xxl-job,org.ehcache:ehcache,3.10.8,3.9.9,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,javax.cache:cache-api,1.1.1,1.1.0,6,6,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,org.glassfish.jaxb:jaxb-runtime,4.0.3,"[2.2,3",6,6,runtime ),runtime ),version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,jakarta.xml.bind:jakarta.xml.bind-api,4.0.1,4.0.0,8,8,runtime,runtime,version_managed
wayn111__waynboot-mall,waynboot-job-xxl-job,io.projectreactor:reactor-core,3.5.10,3.6.0,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-message-consumer,io.netty:netty-common,4.1.97.Final,4.1.101.Final,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-message-consumer,io.netty:netty-handler,4.1.97.Final,4.1.101.Final,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-message-consumer,io.netty:netty-transport,4.1.97.Final,4.1.101.Final,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-message-consumer,io.projectreactor:reactor-core,3.5.10,3.6.0,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-message-consumer,com.rabbitmq:amqp-client,5.17.1,5.16.1,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-message-consumer,org.slf4j:slf4j-api,2.0.9,1.7.30,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-message-core,com.rabbitmq:amqp-client,5.17.1,5.16.1,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-message-core,org.slf4j:slf4j-api,2.0.9,1.7.30,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.hamcrest:hamcrest-core,2.2,1.3,2,2,test,test,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.springframework:spring-web,6.0.12,6.0.10,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,net.bytebuddy:byte-buddy,1.14.8,1.12.21,3,3,test,test,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,net.bytebuddy:byte-buddy-agent,1.14.8,1.14.4,3,3,test,test,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.springframework:spring-expression,6.0.12,6.0.11,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.jboss.logging:jboss-logging,3.5.3.Final,3.4.3.Final,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,com.rabbitmq:amqp-client,5.17.1,5.16.1,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.springframework.boot:spring-boot-starter-jdbc,3.1.4,2.7.15,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.apache.commons:commons-lang3,3.12.0,3.10,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,com.google.code.gson:gson,2.10.1,2.8.9,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.slf4j:jcl-over-slf4j,2.0.9,1.7.36,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,commons-codec:commons-codec,1.15,1.13,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.apache.httpcomponents:httpcore,4.4.16,4.4.13,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,commons-io:commons-io,2.7,2.5,4,4,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,com.google.guava:guava,30.0-jre,19.0,4,4,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,org.bouncycastle:bcprov-jdk15on,1.62,1.68,3,4,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,com.alibaba:fastjson,2.0.41,1.2.83_noneautotype,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,com.squareup.okhttp3:okhttp,4.10.0,3.12.13,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.jetbrains.kotlin:kotlin-stdlib,1.8.22,1.6.20,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.jetbrains.kotlin:kotlin-stdlib-jdk8,1.8.22,1.5.31,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.jetbrains.kotlin:kotlin-stdlib-common,1.8.22,1.5.31,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.projectlombok:lombok,1.18.30,1.18.26,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,commons-io:commons-io,2.7,2.11.0,4,4,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,org.ehcache:ehcache,3.10.8,3.9.9,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,javax.cache:cache-api,1.1.1,1.1.0,6,6,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.glassfish.jaxb:jaxb-runtime,4.0.3,"[2.2,3",6,6,runtime ),runtime ),version_managed
wayn111__waynboot-mall,waynboot-mobile-api,io.netty:netty-common,4.1.97.Final,4.1.101.Final,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,io.netty:netty-handler,4.1.97.Final,4.1.101.Final,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,io.netty:netty-transport,4.1.97.Final,4.1.101.Final,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,io.projectreactor:reactor-core,3.5.10,3.6.0,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.hdrhistogram:HdrHistogram,2.1.12,2.1.9,3,5,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,org.apache.logging.log4j:log4j-core,2.20.0,2.17.1,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,com.fasterxml.jackson.dataformat:jackson-dataformat-smile,2.15.2,2.14.2,6,6,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,2.15.2,2.14.2,6,6,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,com.fasterxml.jackson.dataformat:jackson-dataformat-cbor,2.15.2,2.14.2,6,6,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.apache.httpcomponents:httpclient,4.5.13,4.5.10,4,5,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,org.apache.httpcomponents:httpasyncclient,4.1.5,4.1.4,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,org.apache.httpcomponents:httpcore-nio,4.4.16,4.4.12,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,commons-logging:commons-logging,1.1.1,1.1.3,3,5,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,com.sun.xml.bind:jaxb-impl,4.0.3,2.3.0,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,com.sun.xml.bind:jaxb-core,4.0.3,2.3.0,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-mobile-api,com.google.code.findbugs:jsr305,3.0.2,3.0.1,5,7,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,commons-logging:commons-logging,1.1.1,1.2,3,8,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,joda-time:joda-time,2.10.10,2.9.3,5,6,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,org.apache.httpcomponents:httpclient,4.5.13,4.5.3,4,7,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-mobile-api,org.slf4j:slf4j-api,2.0.9,1.7.30,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-monitor,org.springframework.boot:spring-boot-starter-webflux,3.1.4,3.1.1,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-monitor,org.springframework.boot:spring-boot-starter-thymeleaf,3.1.4,3.1.1,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-monitor,org.apache.httpcomponents.core5:httpcore5,5.2.2,5.2,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-monitor,org.apache.httpcomponents.core5:httpcore5-h2,5.2.2,5.2,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-monitor,io.projectreactor:reactor-core,3.5.10,3.5.4,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-monitor,org.slf4j:slf4j-api,2.0.9,1.7.30,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,org.springframework:spring-context,6.0.12,6.0.11,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,org.springframework:spring-expression,6.0.12,6.0.11,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,org.springframework:spring-web,6.0.12,6.0.11,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,com.fasterxml.jackson.core:jackson-databind,2.15.2,2.13.4.2,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,org.slf4j:slf4j-api,2.0.9,1.7.32,2,2,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,org.ehcache:ehcache,3.10.8,3.9.9,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,commons-codec:commons-codec,1.15,1.13,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,javax.cache:cache-api,1.1.1,1.1.0,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,org.glassfish.jaxb:jaxb-runtime,4.0.3,"[2.2,3",4,4,runtime ),runtime ),version_managed
wayn111__waynboot-mall,waynboot-util,jakarta.xml.bind:jakarta.xml.bind-api,4.0.1,4.0.0,6,6,runtime,runtime,version_managed
wayn111__waynboot-mall,waynboot-util,io.netty:netty-common,4.1.97.Final,4.1.101.Final,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,io.netty:netty-handler,4.1.97.Final,4.1.101.Final,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,io.netty:netty-transport,4.1.97.Final,4.1.101.Final,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,io.projectreactor:reactor-core,3.5.10,3.6.0,3,3,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,org.hdrhistogram:HdrHistogram,2.1.12,2.1.9,3,4,compile,compile,omitted_conflict
wayn111__waynboot-mall,waynboot-util,org.apache.logging.log4j:log4j-api,2.20.0,2.17.1,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,org.apache.logging.log4j:log4j-core,2.20.0,2.17.1,4,4,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,com.fasterxml.jackson.dataformat:jackson-dataformat-smile,2.15.2,2.14.2,5,5,compile,compile,version_managed
wayn111__waynboot-mall,waynboot-util,com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,2.15.2,2.14.2,5,5,compile,compile,version_managed
