project,submodule,library_name,version_selected,conflicting_version,depth_selected,depth_conflicting,scope_selected,scope_conflicting,conflict_type
spring-cloud-gateway,grpc,org.jboss.logging:jboss-logging,3.6.1.Final,3.4.3.Final,6,6,compile,compile,version_managed
spring-cloud-gateway,grpc,com.fasterxml:classmate,1.7.0,1.5.1,6,6,compile,compile,version_managed
spring-cloud-gateway,grpc,io.netty:netty-codec-http2,4.1.121.Final,4.1.110.Final,2,2,compile,compile,version_managed
spring-cloud-gateway,grpc,io.netty:netty-handler-proxy,4.1.121.Final,4.1.110.Final,2,2,compile,compile,version_managed
spring-cloud-gateway,grpc,io.netty:netty-transport-native-unix-common,4.1.121.Final,4.1.110.Final,2,2,compile,compile,version_managed
spring-cloud-gateway,grpc,com.google.code.gson:gson,2.13.1,2.11.0,3,3,runtime,runtime,version_managed
spring-cloud-gateway,grpc,com.google.errorprone:error_prone_annotations,2.30.0,2.38.0,2,4,compile,runtime,omitted_conflict
spring-cloud-gateway,grpc,com.google.errorprone:error_prone_annotations,2.30.0,2.28.0,2,3,compile,compile,omitted_conflict
spring-cloud-gateway,grpc,org.slf4j:slf4j-api,2.0.17,1.7.36,2,2,compile,compile,version_managed
spring-cloud-gateway,grpc,net.bytebuddy:byte-buddy-agent,1.17.5,1.15.11,3,3,test,test,version_managed
spring-cloud-gateway,grpc,commons-codec:commons-codec,1.18.0,1.17.1,3,3,runtime,runtime,version_managed
spring-cloud-gateway,grpc,net.bytebuddy:byte-buddy,1.17.5,1.15.11,2,2,test,test,version_managed
spring-cloud-gateway,http2,io.micrometer:micrometer-observation,1.15.0,1.14.7,3,3,compile,compile,version_managed
spring-cloud-gateway,http2,org.jboss.logging:jboss-logging,3.6.1.Final,3.4.3.Final,6,6,compile,compile,version_managed
spring-cloud-gateway,http2,com.fasterxml:classmate,1.7.0,1.5.1,6,6,compile,compile,version_managed
spring-cloud-gateway,http2,org.slf4j:slf4j-api,2.0.17,2.0.11,3,3,compile,compile,version_managed
spring-cloud-gateway,http2,net.bytebuddy:byte-buddy-agent,1.17.5,1.15.11,3,3,test,test,version_managed
spring-cloud-gateway,http2,commons-codec:commons-codec,1.18.0,1.17.1,3,3,runtime,runtime,version_managed
spring-cloud-gateway,http2,net.bytebuddy:byte-buddy,1.17.5,1.15.11,2,2,test,test,version_managed
spring-cloud-gateway,httpclient,io.micrometer:micrometer-observation,1.15.0,1.14.7,3,3,compile,compile,version_managed
spring-cloud-gateway,httpclient,org.jboss.logging:jboss-logging,3.6.1.Final,3.4.3.Final,5,5,compile,compile,version_managed
spring-cloud-gateway,httpclient,com.fasterxml:classmate,1.7.0,1.5.1,5,5,compile,compile,version_managed
spring-cloud-gateway,httpclient,org.slf4j:slf4j-api,2.0.17,1.7.36,2,2,compile,compile,version_managed
spring-cloud-gateway,httpclient,net.bytebuddy:byte-buddy-agent,1.17.5,1.15.11,3,3,test,test,version_managed
spring-cloud-gateway,httpclient,net.bytebuddy:byte-buddy,1.17.5,1.15.11,2,2,test,test,version_managed
spring-cloud-gateway,mvc-failure-analyzer,io.micrometer:micrometer-observation,1.15.0,1.14.7,3,3,compile,compile,version_managed
spring-cloud-gateway,mvc-failure-analyzer,org.jboss.logging:jboss-logging,3.6.1.Final,3.4.3.Final,6,6,compile,compile,version_managed
spring-cloud-gateway,mvc-failure-analyzer,com.fasterxml:classmate,1.7.0,1.5.1,6,6,compile,compile,version_managed
spring-cloud-gateway,mvc-failure-analyzer,org.slf4j:slf4j-api,2.0.17,2.0.11,3,3,compile,compile,version_managed
spring-cloud-gateway,mvc-failure-analyzer,net.bytebuddy:byte-buddy-agent,1.17.5,1.15.11,3,3,test,test,version_managed
spring-cloud-gateway,mvc-failure-analyzer,net.bytebuddy:byte-buddy,1.17.5,1.15.11,2,2,test,test,version_managed
spring-cloud-gateway,spring-cloud-gateway-mvc,org.slf4j:slf4j-api,2.0.17,2.0.11,3,3,compile,compile,version_managed
spring-cloud-gateway,spring-cloud-gateway-mvc,net.bytebuddy:byte-buddy,1.17.5,1.15.11,3,3,test,test,version_managed
spring-cloud-gateway,spring-cloud-gateway-mvc,net.bytebuddy:byte-buddy-agent,1.17.5,1.15.11,3,3,test,test,version_managed
spring-cloud-gateway,spring-cloud-gateway-mvc,commons-codec:commons-codec,1.18.0,1.11,2,2,test,test,version_managed
