Library_Name,Old_Version,New_Version,Class_Name,Member_Name,Change_Type,Description,Binary_Compatible,Source_Compatible,Is_Transitive,Depth,Direct_Parent_Dependency,Direct_Dependency_Old_Version,Direct_Dependency_New_Version,Release_Type,Is_Used_In_Client
junit:junit,3.8.1,3.8.2,junit.extensions.ActiveTestSuite,runFinished,METHOD_CHANGE,METHOD_REMOVED,false,false,false,1,junit:junit,,,PATCH,false
junit:junit,3.8.1,3.8.2,junit.runner.BaseTestRunner,setPreference,METHOD_CHANGE,METHOD_NOW_STATIC,false,false,false,1,junit:junit,,,PATCH,false
org.apache.commons:commons-lang3,3.7,3.18.0,org.apache.commons.lang3.builder.DiffBuilder,org.apache.commons.lang3.builder.DiffBuilder,CLASS_CHANGE,CLASS_GENERIC_TEMPLATE_CHANGED,true,false,false,1,org.apache.commons:commons-lang3,,,MINOR,false
org.apache.commons:commons-lang3,3.7,3.18.0,org.apache.commons.lang3.builder.DiffResult,org.apache.commons.lang3.builder.DiffResult,CLASS_CHANGE,CLASS_GENERIC_TEMPLATE_CHANGED,true,false,false,1,org.apache.commons:commons-lang3,,,MINOR,false
org.apache.commons:commons-lang3,3.7,3.18.0,org.apache.commons.lang3.builder.ReflectionDiffBuilder,org.apache.commons.lang3.builder.ReflectionDiffBuilder,CLASS_CHANGE,CLASS_GENERIC_TEMPLATE_CHANGED,true,false,false,1,org.apache.commons:commons-lang3,,,MINOR,false
org.apache.commons:commons-lang3,3.7,3.18.0,org.apache.commons.lang3.builder.ReflectionDiffBuilder,ReflectionDiffBuilder,CONSTRUCTOR_CHANGE,ANNOTATION_DEPRECATED_ADDED; CLASS_GENERIC_TEMPLATE_CHANGED,true,false,false,1,org.apache.commons:commons-lang3,,,MINOR,false
org.apache.commons:commons-lang3,3.7,3.18.0,org.apache.commons.lang3.event.EventListenerSupport$ProxyInvocationHandler,invoke,METHOD_CHANGE,METHOD_NOW_THROWS_CHECKED_EXCEPTION,true,false,false,1,org.apache.commons:commons-lang3,,,MINOR,false
org.apache.commons:commons-lang3,3.7,3.18.0,org.apache.commons.lang3.exception.ExceptionUtils,rethrow,METHOD_CHANGE,CLASS_GENERIC_TEMPLATE_CHANGED,true,false,false,1,org.apache.commons:commons-lang3,,,MINOR,false
org.apache.commons:commons-lang3,3.7,3.18.0,org.apache.commons.lang3.Range,between,METHOD_CHANGE,ANNOTATION_DEPRECATED_ADDED; CLASS_GENERIC_TEMPLATE_GENERICS_CHANGED,true,false,false,1,org.apache.commons:commons-lang3,,,MINOR,false
org.apache.commons:commons-lang3,3.7,3.18.0,org.apache.commons.lang3.Range,is,METHOD_CHANGE,CLASS_GENERIC_TEMPLATE_GENERICS_CHANGED,true,false,false,1,org.apache.commons:commons-lang3,,,MINOR,false
